Dimension,Name,Adjective,Demonym
City,Charlotte,Charlottean,Charlottean
City,Chelmsford,Chelmsfordian,Chelmsfordian
City,Cheltenham,Cheltonian,Cheltonian
City,Chennai,Chennaite,Chennaite
City,Chester,Cestrian,Cestrian
City,Chesterfield,Cestrefeldian,Cestrefeldian
City,Cheyenne,Cheyenneite,Cheyenneite
City,Chiasso,Chiassese,
City,Chicago,Chicagoan,Chicagoan
City,Chichester,Cicestrian,Cicestrian
City,Chittagong,Chittagonian,"Chittagonian, Chottogrami, Chatigaiya, Sitainga, Chittagainga"
City,Christchurch,Cantabrian,Cantabrian
City,Cincinnati,Cincinnatian,Cincinnatian
City,Cleveland,Clevelander,Clevelander
City,Coimbatore,Coimbatoreian,Coimbatoreian
City,Colchester,Colchester,Colcestrian
City,Columbus,Columbusite,Columbusite
City,Copenhagen,Copenhagener,Copenhagener
City,Córdoba,"Cordobés, Cordobense",Cordobés
City,Corinth,Corinthian,Corinthian
City,Cork,Cork,"Corkonian, Leesider"
City,Coventry,Coventrian,Coventrian
City,Culiacán,Culichi,Cliché
City,Cusco,Cusco,"Cusqueño , Cusqueña , Cuzqueño , Cuzqueña "
City,"Kraków, Cracow","Krakovian, Cracovian","Krakovian, Cracovian"
City,Curitiba,Curitibano,Curitibano
City,Daegu,"Daegu, Daeguite",Daeguite
City,Dalaman,Dalamanian,Dalamanian
City,Dallas,Dallasite,Dallasite
City,Da Lat,Dalatese,Dalatese
City,Damascus,Damascene,Damascene
City,Darwin,Darwinian,Darwinian
City,Davao,Davaoeño,Davaoeño
City,Delhi,Delhiite,Delhiite
City,Denizli,Denizlian,Denizlian
City,Denver,"Denver, Mile High",Denverite
City,Derry,Derry,Derrian
City,Detroit,Detroiter,Detroiter
City,Devonport,Devonportian,Devonportian
City,Dhaka,Dhakai,"Dhakai, Dhakaiya, Dhakaite"
City,Diyarbakır,Diyarbakirian,Diyarbakirian
City,Dresden,Dresdener,Dresdener
City,Dublin,Dublin,"Dubliner, Dub"
City,Dubai,Dubaite,Dubaite
City,Duluth,Duluthian,Duluthian
City,Dundee,Dundonian,Dundonian
City,Dunedin,Dunedin,Dunedinite
City,Durango,Durangoan,"Duranguense, Durangoan"
City,Durban,Durban,Durbanite
City,East Troy,East Trojan,East Trojan
City,Edinburgh,Edinburgensian,"Embran, Edinburger"
City,Edmonton,Edmontonian,Edmontonian
City,Eilat,Eilatian,Eilatian
City,Épalinges,Palinsard,Palinsard
City,Epidaurus,Epidaurian,Epidaurian
City,Erzurum,Erzurumian,Erzurumian
City,Eskişehir,Eskishehirian,Eskishehirian
City,Everett,Everettite,Everettite
City,Exeter,Exonian,Exonian
City,Famagusta,Salaminioti,Salaminioti
City,Fargo,Fargoan,Fargoan
City,Ferrara,Ferrarese,Ferrarese
City,Fethiye,Fethiyennese,Fethiyennese
City,Filettino,Filettinesi,Filettinesi
City,Finchley,Finchleian,Finchleian
City,Florence,Florentine,Florentine
City,Fort Lauderdale,,"Fort Lauderdaler, Fort Lauderdalian"
City,Fort Wayne,,Fort Wayner
City,Fort Worth,,"Fort Worthian, Fort Worther"
City,Foz do Iguaçu,Iguaçuense,Iguaçuense
City,Frankfurt,Frankfurter,Frankfurter
City,Fredericton,Frederictonian,Frederictonian
City,Fresno,Fresnan,"Fresnan, Fresnoan, Fresnian"
City,Galway,Galway,Galwegian
City,Gaza,Gazan,Gazan
City,Gaziantep,Antepian,Antepian
City,Gibraltar,Gibraltarian,
City,Geelong,Geelong,"Geelongite, Pivotonian"
City,Geneva,"Genevan, Genevese, Genfer","Genevan, Genevese, Genfer"
City,Genoa,Genoese,Genoese
City,Germiston,Germistonian,Germistonian
City,Ghent,Ghentian,Ghentian
City,Glasgow,Glaswegian,"Glaswegian, Weegie"
City,Godalming,Godhelmian,"Godhelmian, Godalminger"
City,Gold Coast,Gold Coast,Gold Coaster
City,Gosford,Gosford,Gosfordian
City,Gothenburg,Gothenburger,Gothenburger
City,Granada,"Granadino, Granadí, Iliberitano","Granadino, Iliberitano"
City,Grand Rapids,Grand Rapidian,Grand Rapidian
City,Graz,Grazer,Grazer
City,Grenoble,Grenoblois,Grenoblois
City,Guadalajara,Tapatío,Tapatío
City,"Guangzhou, Canton",Cantonese,Cantonese
City,Guayaquil,Guayaquilean,Guayaquilean
City,Guelph,Guelphite,Guelphite
City,Gumi,"Gumi, Gumite",Gumite
City,Gwangju,"Gwangju, Gwangjuite",Gwangjuite
City,Gyeongju,"Gyeongju, Gyeongjuite",Gyeongjuite
City,The Hague,Haguer,Haguer
City,Haifa,Haifan,Haifan
City,Halifax,Haligonian,Haligonian
City,Hamburg,Hamburgian,Hamburger
City,Hamilton,Hamiltonian,Hamiltonian
City,Hamilton,Hamiltonian,Hamiltonian
City,Hanoi,Hanoian,Hanoian
City,Hanover,Hanoverian,Hanoverian
City,Harbin,Harbinite,Harbinite
City,Harrisburg,Harrisburger,Harrisburger
City,Hartlepool,Hartlepudlian,"Hartlepudlian, Monkey hanger"
City,Hastings,Hastingite,Hastingite
City,Hastings,Hastinger,Hastinger
City,Hatay,Hatayan,Hatayan
City,Havana,"Habanero , Habanera ","Habanero , Habanera "
City,Helsinki,Helsinkian,Helsinkian
City,Ho Chi Minh City,Saigonese,Saigoner
City,Hobart,Hobartian,Hobartian
City,Holon,Holonian,Holonian
City,Hong Kong,"Hong Kong, Hongkongish, Hongkongese","Hongkonger, Hongkongish, Honger, Hongkongese, Honkey"
City,Honolulu,Honolulan,Honolulan
City,Houston,Houstonian,Houstonian
City,Huelva,"Onubense, Huelveño","Onubense, Huelveño"
City,Hyderabad,Hyderabadi,Hyderabadi
City,Iloilo,Ilonggo,Ilonggo
City,Incheon,"Incheon, Incheoner",Incheoner
City,Indianapolis,Hoosier,"Hoosier, Indianapolitan"
City,Invercargill,Invercargill,"Invercargillite, Invercargillonian"
City,Inverness,Invernessian,Invernessian
City,Ipoh,Ipohian,Ipohian
City,Iqaluit,,"Iqalummiuq, Iqalummiut"
City,Iriga,Irigueño,Irigueño
City,Islamabad,Islamabadi,Islamabadian
City,Itabira,"Itabirano , Itabirana ","Itabirano , Itabirana "
City,Itapira,Itapirense,Itapirense
City,Istanbul,Istanbulite,Istanbulite
City,Izmir,"Izmirite, Izmirian","Izmirite, Izmirian"
City,Izmit,Izmitite,Izmitite
City,Jacksonville,"Jacksonvillian, Jaxon","Jacksonvillian, Jaxon"
City,Jaén,"Jienense, Jaenés, Aurgitano","Jienense, Aurgitano"
City,Jakarta,Jakartan,"Jakartanais, Jakartan"
City,Jeonju,"Jeonju, Jeonjuite",Jeonjuite
City,Jerusalem,"Jerusalemite, Yerushalmi","Jerusalemite, Yerushalmi"
City,Johannesburg,Johannesburg,Johannesburger
City,Joshua,Joshuan,"Joshuan, Joshuvian"
City,Juba,Juban,Juban
City,Juiz de Fora,Juiz-forano,Juiz-forano
City,Juneau City/Borough,,Juneauite
City,Kahramanmaraş,Marashian,Marashian
City,Kandy,Kandian,Kandian
City,Kaluga,Kaluzhanin,Kaluzhane
City,Kansas City,Kansas Citian,"Kansas Citian, Kansas City, Kansan"
City,Karachi,Karachiite,Karachiite
City,Karpasia,Karpasias,Karpasias
City,Kastoria,Kastorian,Kastorian
City,Kayseri,Kayserian,Kayserian
City,Kenosha,Kenoshan,Kenoshan
City,Khulna,Khulna,"Khulnaiya, Khulnaite"
City,"Kyiv, Kiev","Kyivan, Kievan","Kyian , Kyianyn , Kyianka "
City,Kingston,Kingstonian,Kingstonian
City,Kingston upon Hull,Hullensian,Hullensian
City,Kitchener,Kitchenerite,Kitchenerite
City,Kocaeli,Kocalian,Kocaelian
City,Konya,Konyanite,Konyanite
City,Knoxville,Knoxvillian,Knoxvillian
City,Kuala Lumpur,KLite,KLite
City,Kuching,Kuchingite,Kuchingite
City,Lagos,Lagosian,Lagosian
City,Lahore,Lahori,Lahori
City,Lancaster,Lancastrian,Lancastrian
City,La Paz,Paceño,Paceño
City,Larnaka,Larnakade,Larnakade
City,Las Vegas,Las Vegan,Las Vegan
City,Laval,"Lavalois, Lavaloise","Lavalois, Lavaloise"
City,Leeds,Leodensian,"Leodensian, Loiner"
City,Leicester,Leicestrian,Chizzit
City,Leipzig,Leipziger,Leipziger
City,Legazpi,Legazpeño,Legazpeño
City,León,Leonese,Leonese
City,Lexington,Lexingtonian,Lexingtonian
City,Liberal,Liberalite,"Liberarian, Libertarian, Liberalien"
City,Ligao,Ligaoeño,Ligaoeño
City,Lima,Limeño,Limeño
City,Limassol,Lemesouti,Lemesouti
City,Limerick,Limerick,"Limerickman, Shannonsider"
City,Linz,Linzer,Linzer
City,Lisbon,Lisboeta,"Lisboeta, Lisboner, Alfacinha"
City,Liverpool,"Liverpudlian, Scouse","Liverpudlian, Scouser"
City,Livorno,"Leghornese, Livornese","Leghornese, Livornese"
City,Locarno,Locarnese,
City,London,Londoner,Londoner
City,Londrina,Londrinense,Londrinense
City,Los Angeles,"Los Angeleno, Angeleno, Angeleño","Los Angeleno, Angeleno, Ángeleño"
City,Louisville,Louisvillian,Louisvillian
City,Lucca,Lucchese,Lucchesi
City,Lugano,Luganese,
City,Luton,Lutonian,Lutonian
City,Lviv,"Lvivite, Lvivian, Leopolitan","Lvivite, Lvivian, Leopolitan, Lemberger, Ukrainian Lvivianyn , Lvivianka "
City,"Lyon, Lyons","Lyonese, Lyonnais","Lyonese, Lyonnais"
City,Macau,Macanese,Macanese
City,Mackay,Mackayite,Mackayite
City,Madrid,"Madrilenian, Madrileño","Madrilenian, Madrileño"
City,Malacca,Malaccan,Malaccan
City,Málaga,"Malagenean, Malagueño, Malacitano","Malagenean, Malagueño, Malacitano"
City,Malatya,Malatyan,Malatyan
City,Manaus,"Manauara, Manauense","Manauara, Manauense"
City,Manchester,Mancunian,"Mancunian, Manc"
City,Manila,"Manileño, Manilan",Manileño
City,Manisa,Manisanian,Manisanian
City,Mantua,Mantuan,Mantuan
City,Marathon,Marathonian,Marathonian
City,Mardin,Mardinian,Mardinian
City,Marmaris,Marmarisian,Marmarisian
City,Marseille,Marseillais,Marseillais
City,Marshall,"Marshall, Marshallite",Marshallite
City,Masbate,Masbateño,Masbateño
City,Mersin,Mersinite,Mersinite
City,Mecca,Meccan,Meccan
City,Medellín,Paisa,Paisa
City,Medina,Medinan,Medinan
City,Megara,Megarian,Megarian
City,Melbourne,Melburnian,"Melburnian, Melbournite"
City,Memphis,Memphian,Memphian
City,Mendrisio,"Mendrisiense, Mendrisiotto",
City,Mersin,Mersinite,Mersinite
City,Messina,Messinese,Messinese
City,Mexico City,Capitalino,"Capitalino, Chilango, Defeño"
City,Miami,Miamian,Miamian
City,Michigan,Michiganian,"Michigander, Yooper"
City,Middlesbrough,,Smoggie
City,Milan,Milanese,Milanese
City,Milan,,"Milanites, Milaner"
City,Milwaukee,Milwaukeean,Milwaukeean
City,Misrata,Misratan,Misratan
City,Minneapolis,Minneapolitan,Minneapolitan
City,Minot,Minotian,Minoter
City,Mississauga,Mississaugan,
City,Modena,Modenese,Modenese
City,Mogi Guaçu,Guaçuano,Guaçuano
City,Mogi Mirim,Mogimiriano,Mogimiriano
City,Monaco,Monegasque,"Monegasque, Monacoan"
City,Monrovia,Monrovian,Monrovian
City,Monterrey,Regiomontano,Regiomontano
City,Montevideo,Montevidean,"Montevideano , Montevideana "
City,Montreal,Montrealer,"Montrealer, Montréalais"
City,Moose Jaw,Moose Jaw,Moose Javians
City,Morphou,Morfitis,Morfitis
City,Moscow,Muscovite,Muscovite
City,Muğla,Mughlanian,Mughlanian
City,Mumbai,Mumbaikar,Mumbaikar
City,Muncie,Munsonian,Munsonian
City,Munich,Münchner,Münchner
City,Mymensingh,Mymensinghi,"Mymensinghi, Mymensinghiya, Mymensinghiyo"
City,Mysore,Mysorean,"Mysorean, Mysurinavaru, Mysuriga"
City,Naga,Nagueño,Nagueño
City,Nagoya,Nagoyan,Nagoyan
City,Nanaimo,Nanaimoite,Nanaimoite
City,"Nanjing, Nanking",Nankinese,Nankinese
City,Napier,Napieran,"Napieran, Naperian"
City,Naples,Neapolitan,Neapolitan
City,Nashville,Nashvillian,Nashvillian
City,Nassau,Nassuvian,Nassuvian
City,Navarre,Navarrian,Navarrian
City,Nazareth,Nazarene,Nazarene
City,Nelson,Nelson,Nelsonian
City,Netanya,"Netanyan, Netanian","Netanyan, Netanian"
City,Newport,Newportonian,"Newportonian, Newporter"
City,New Orleans,New Orleanian,"New Orleanian, New Orleaner, Yat"
City,New York City,New Yorker,"New Yorker, Knickerbocker"
City,The Bronx,Bronxite,"Bronxite, Bronxer"
City,Brooklyn,Brooklynite,"Brooklynite, Trolley Dodger"
City,Manhattan,Manhattanite,Manhattanite
City,Queens,Queensite,Queensite
City,Staten Island,Staten Islander,Staten Islander
City,Newcastle,Novocastrian,Novocastrian
City,Newcastle upon Tyne,"Novocastrian, Geordie","Novocastrian, Geordie"
City,Nice,Niçois,Niçois
City,Nicosia,Nicosian,Nicosian
City,Norfolk,"Norfolker, Norfolkian","Norfolker, Norfolkian"
City,Northampton,Northamptonian,Northamptonian
City,Novara,Novarese,Novarese
City,Nuremberg,"Nuremberger, Nürnberger","Nuremberger, Nürnberger"
City,Oakbank,Oakbankian,Oakbankian
City,Oakland,Oaklander,Oaklander
City,Oamaru,"Oamaru, Oamaruvian",Oamaruvian
City,Oaxaca,Oaxacan,Oaxaqueño
City,"Odessa, Odesa","Odessan, Odessite, Odesan","Odessan, Odessite, Odesan, Ukrainian Odesyt , Odesytka "
City,Oklahoma City,Oklahoma Cityan,Oklahoma Cityan
City,Omak,Omakian,Omakian
City,Ordu,Ordunite,Ordunite
City,Orléans,Orléanais,Orléanais
City,Osaka,Osakan,"Naniwakko, Osakan"
City,Oshawa,Oshawian,Oshawian
City,Oslo,Oslovian,"Oslovian, Osloer"
City,Oswestry,Oswestrian,Oswestrian
City,Ottawa,Ottawan,Ottawan
City,Oxford,Oxonian,Oxonian
City,Paddock Lake,Paddock Laker,Paddock Laker
City,Padua,Paduan,Paduan
City,Paducah,Paducahan,Paducahan
City,Paita,"Paiteño , Paiteña ","Paiteño , Paiteña "
City,Panaji,Panjimite,"Ponnjekar, Panjimite"
City,Paphos,Paphian,Paphian
City,Palermo,Palermitan,Palermitan
City,Palmerston North,Palmerstonian,Palmerstonian
City,Palmyra,Palmyrene,Palmyrene
City,Paris,Parisian,Parisian
City,Parma,Parmesan,Parmesan
City,Penang,Penangite,Penangite
City,Pescara,Pescarese,Pescarese
City,Perth,"Perthite, Perthian, Perthling, Perthonality, Pertho, Perthie","Perthite, Perthian, Perthling, Perthonality, Perthette"
City,Perugia,Perugian,Perugian
City,Peterborough,Peterbourian,Peterbourian
City,Philadelphia,Philadelphian,Philadelphian
City,Phnom Penh,Phnom Penh,Phnom Penher
City,Phoenix,"Phoenician, Phoenixer","Phoenician, Phoenixer"
City,Pissouri,Pissouriti,Pissouriti
City,Pisa,Pisan,Pisan
City,Pittsburgh,Pittsburgher,"Pittsburgher, Yinzer"
City,Plymouth,Plymothian,"Plymothian, Janner"
City,Pohang,Pohang,Pohangite
City,Polmont,Polmontarian,Polmontarian
City,Pompeii,"Pompeian, Pompeiian","Pompeian, Pompeiian"
City,Ponferrada,Ponferradian,Ponferradian
City,Pont-à-Mousson,Mussipontain,M ussipontain
City,Port Harcourt,"Harcourtian, Port Harcourtian","Harcourtian, Port Harcourtian"
City,Port Moresby,Port Moresbian,Port Moresbian
City,Porto,Portuense,"Portuense, Tripeiro"
City,Podgorica,Podgorician,Podgorician
City,Porto Alegre,Porto-Alegrense,Porto-Alegrense
City,Porto Cheli,Porto-Cheliki,Porto-Cheliki
City,Portland,Portlander,Portlander
City,Portsmouth,Portsmouthian,Portsmouthian
City,Prague,Praguer,Praguer
City,Preston,Prestonian,Prestonian
City,Pripyat,Pripyatin,Pripyatin
City,Pristina,,"Prishtinali, Prishtina, Prištinci, Prištevci"
City,Providence,Providentian,Providentian
City,Provo,Provoan,Provoan
City,Puebla,Poblano,Poblano
City,Punta Arenas,Puntarenian,Puntarenian
City,Pylos,Pylian,Pylian
City,Quebec City,Québécois,Québécois
City,Quito,Quitonian,"Quiteño , Quiteña "
City,Rajshahi,Rajshahiyo,"Rajshahiya, Rajshahiyo"
City,Radnor,Radnorian,Radnorian
City,Raleigh,Raleighite,Raleighite
City,Randall,Randallite,Randallite
City,Rangpur City,Rangpuri,"Rongpuri, Rangpuri"
City,Reading,Readingite,Readingite
City,Red Deer,Red Deerian,Red Deerian
City,Regina,"Regina, Reginan",Reginan
City,Reno,Renoite,"Renoite, Riennese, Renal"
City,Rethymno,Rethymnian,Rethymnian
City,"Reims, Rheims","Rémois, Cornichon",Rémois
City,Reykjavík,Reykjavikian,Reykjavikian
City,Ribeirão Preto,Ribeirão Pretano,Ribeirão Pretano
City,Richmond,Richmonder,Richmonder
City,Riga,Rigan,Rigan
City,Rio de Janeiro,Carioca,Carioca
City,Rhodes,Rhodian,Rhodian
City,Roanoke,Roanoker,Roanoker
City,Rochester,Rochesterian,Rochesterian
City,Rockhampton,Rockhampton,Rockhamptonite
City,Rome,Roman,Roman
City,Rotorua,Rotoruan,Rotoruan
City,Rotterdam,Rotter,Rotterdammer
City,Rouen,Rouennais,Rouennais
City,Rye,Ryer,"Ryer, Mudhead"
City,Sacramento,Sacramentan,Sacramentan
City,Saint Helier,Saint-Helian,Saint-Helian
City,Saint-Étienne,Stéphanois,Stéphanois
City,Saint-Jude,Rocquevillois,Rocquevillois
City,Saint Paul,"Saint Paulite, St. Paulite","Saint Paulite, St. Paulite"
City,Saint Petersburg,Saint Petersburgian,"Saint Petersburgian, Saint Petersburger, Petersburger"
City,Salem,Salemite,Salemite
City,Salerno,Salernitan,Salernitan
City,Salford,Salfordian,Salfordian
City,Salt Lake City,Salt Lake,Salt Laker
City,Salvador,Soteropolitano,Soteropolitano
City,Salzburg,Salzburger,Salzburger
City,Sambalpur,Sambalpuria,Sambalpuria
City,Samsun,Samsunite,Samsunite
City,San Antonio,San Antonian,San Antonian
City,San Diego,San Diegan,San Diegan
City,San Francisco,San Franciscan,San Franciscan
City,San Jose,San Josean,San Josean
City,Şanlıurfa,Urfanian,Urfanian
City,Santa Barbara,Santa Barbarian,Santa Barbaran
City,Santa Clarita,Santa Claritan,Santa Claritan
City,Santa Cruz de la Sierra,Cruceño,Cruceño
City,Santa Monica,Santa Monican,Santa Monican
City,Santiago,"Santiaguinos , Santiaguinas ","Santiaguinos , Santiaguinas "
City,São Carlos,"Sãocarlense, Carlopolitano","Sãocarlense, Carlopolitano"
City,São Luís,Ludovicense,Ludovicense
City,São Paulo,Paulistano,Paulistano
City,Sapporo,,Sapporokko
City,Sarajevo,Sarajevan,Sarajevan
City,Saskatoon,"Saskatoon, Saskatonian","Saskatonian, Saskabusher"
City,Sault Ste. Marie,"Sooite, Saultite",Soos
City,Savannah,Savannian,Savannian
City,Seattle,Seattleite,Seattleite
City,Sendai,,Sendaikko
City,Seoul,Seoulite,Seoulite
City,Serra Negra,Serrano,Serrano
City,Serres,Serrean,Serrean
City,Seville,"Sevillian, Sevillano, Hispalense","Sevillian, Sevillano, Hispalense"
City,Shanghai,Shanghainese,"Shanghainese, Shanghailander"
City,Sheffield,,Sheffielder
City,Shillong,,nong Shillong
City,Shkoder,Shkodran,Shkodran
City,Shrewsbury,Salopian,Salopian
City,Side,Sidetan,Sidetan
City,"Siena, Sienna","Sienese, Siennese","Sienese, Siennese"
City,Silver Lake,Silver Laker,Silver Laker
City,Singapore,Singaporean,Singaporean
City,Skopje,Skopjan,Skopjan
City,Slough,Sluff,Sluff
City,Sofia,Sofian,Sofian
City,Solihull,Silhillian,Silhillian
City,Somers,Somersite,Somersite
